L/R;Position Real;Position Virtual;Distance;Rotation Real;Rotation Virtual;Rotation Similarity;Rotation Real Normalized;Rotation Virtual Normalized
R;(0.998, 1.303, -13.320);(1.000, 1.303, -13.324);0,005;(293.141, 339.700, 23.586);(300.094, 340.285, 22.756);-0,9981538;(0.652, 0.756, 0.052);(0.661, 0.749, 0.050)
R;(0.998, 1.303, -13.320);(1.000, 1.302, -13.324);0,005;(293.141, 339.700, 23.586);(299.801, 340.102, 22.967);-0,9983077;(0.652, 0.756, 0.052);(0.660, 0.749, 0.051)
R;(0.997, 1.303, -13.319);(1.000, 1.302, -13.324);0,007;(291.163, 339.743, 23.185);(299.801, 340.102, 22.967);-0,9971585;(0.650, 0.758, 0.052);(0.660, 0.749, 0.051)
R;(0.996, 1.302, -13.317);(1.000, 1.301, -13.325);0,009;(287.558, 339.897, 22.424);(299.593, 339.970, 23.119);-0,9944685;(0.645, 0.762, 0.050);(0.660, 0.749, 0.051)
R;(0.996, 1.302, -13.317);(1.000, 1.300, -13.325);0,009;(287.558, 339.897, 22.424);(299.249, 339.746, 23.376);-0,9947755;(0.645, 0.762, 0.050);(0.660, 0.749, 0.052)
R;(0.996, 1.301, -13.316);(1.000, 1.300, -13.325);0,010;(287.690, 339.488, 22.460);(299.249, 339.746, 23.376);-0,9948659;(0.646, 0.762, 0.050);(0.660, 0.749, 0.052)
R;(0.996, 1.301, -13.316);(1.000, 1.299, -13.325);0,010;(287.690, 339.488, 22.460);(298.947, 339.545, 23.607);-0,995124;(0.646, 0.762, 0.050);(0.660, 0.750, 0.052)
R;(0.994, 1.300, -13.314);(1.000, 1.299, -13.325);0,012;(286.179, 337.263, 23.644);(298.947, 339.545, 23.607);-0,9936076;(0.646, 0.761, 0.053);(0.660, 0.750, 0.052)
R;(0.989, 1.298, -13.309);(1.000, 1.298, -13.326);0,020;(283.269, 328.456, 28.982);(298.476, 339.221, 23.976);-0,9897231;(0.652, 0.756, 0.067);(0.660, 0.750, 0.053)
R;(0.989, 1.298, -13.309);(1.000, 1.293, -13.327);0,021;(283.269, 328.456, 28.982);(296.813, 337.977, 25.380);-0,991559;(0.652, 0.756, 0.067);(0.659, 0.750, 0.056)
R;(0.989, 1.300, -13.308);(1.000, 1.293, -13.327);0,023;(283.312, 325.352, 32.272);(296.813, 337.977, 25.380);-0,99147;(0.655, 0.752, 0.075);(0.659, 0.750, 0.056)
R;(0.989, 1.300, -13.308);(1.000, 1.293, -13.327);0,023;(283.312, 325.352, 32.272);(296.828, 337.989, 25.366);-0,9914535;(0.655, 0.752, 0.075);(0.659, 0.750, 0.056)
R;(0.989, 1.297, -13.307);(1.000, 1.293, -13.327);0,022;(281.438, 325.088, 31.628);(296.828, 337.989, 25.366);-0,9890475;(0.653, 0.754, 0.073);(0.659, 0.750, 0.056)
R;(0.989, 1.297, -13.307);(1.000, 1.293, -13.327);0,023;(281.438, 325.088, 31.628);(296.725, 337.906, 25.459);-0,9891698;(0.653, 0.754, 0.073);(0.659, 0.750, 0.057)
R;(0.986, 1.296, -13.306);(1.000, 1.293, -13.327);0,025;(279.101, 322.095, 33.356);(296.725, 337.906, 25.459);-0,9854928;(0.653, 0.753, 0.078);(0.659, 0.750, 0.057)
R;(0.986, 1.296, -13.306);(1.000, 1.289, -13.328);0,026;(279.101, 322.095, 33.356);(295.572, 336.929, 26.547);-0,9869916;(0.653, 0.753, 0.078);(0.658, 0.750, 0.059)
R;(0.985, 1.294, -13.304);(1.000, 1.289, -13.328);0,029;(276.838, 315.412, 38.791);(295.572, 336.929, 26.547);-0,9829116;(0.657, 0.748, 0.092);(0.658, 0.750, 0.059)
R;(0.985, 1.294, -13.304);(1.000, 1.287, -13.328);0,029;(276.838, 315.412, 38.791);(294.735, 336.156, 27.402);-0,9840827;(0.657, 0.748, 0.092);(0.658, 0.751, 0.061)
R;(0.983, 1.291, -13.302);(1.000, 1.287, -13.328);0,031;(273.577, 299.569, 53.902);(294.735, 336.156, 27.402);-0,9782355;(0.668, 0.732, 0.132);(0.658, 0.751, 0.061)
R;(0.980, 1.288, -13.300);(1.000, 1.284, -13.329);0,035;(273.679, 182.806, 169.221);(293.847, 335.269, 28.375);-0,9673581;(0.740, 0.494, 0.457);(0.658, 0.751, 0.064)
R;(0.980, 1.288, -13.300);(1.000, 1.280, -13.329);0,037;(273.679, 182.806, 169.221);(292.361, 333.602, 30.187);-0,9702614;(0.740, 0.494, 0.457);(0.658, 0.750, 0.068)
R;(0.980, 1.287, -13.300);(1.000, 1.280, -13.329);0,037;(274.075, 178.315, 173.917);(292.361, 333.602, 30.187);-0,9694777;(0.740, 0.481, 0.470);(0.658, 0.750, 0.068)
R;(0.980, 1.287, -13.300);(1.000, 1.279, -13.329);0,037;(274.075, 178.315, 173.917);(292.144, 333.337, 30.473);-0,9698969;(0.740, 0.481, 0.470);(0.658, 0.750, 0.069)
R;(0.979, 1.285, -13.299);(1.000, 1.279, -13.329);0,038;(277.371, 165.163, 186.536);(292.144, 333.337, 30.473);-0,9621433;(0.744, 0.443, 0.500);(0.658, 0.750, 0.069)
R;(0.977, 1.280, -13.297);(1.000, 1.276, -13.330);0,040;(284.269, 157.673, 192.919);(291.358, 332.326, 31.562);-0,946005;(0.752, 0.417, 0.510);(0.658, 0.750, 0.071)
R;(0.977, 1.280, -13.297);(1.000, 1.271, -13.330);0,041;(284.269, 157.673, 192.919);(289.624, 329.758, 34.302);-0,9505205;(0.752, 0.417, 0.510);(0.658, 0.749, 0.078)
R;(0.977, 1.280, -13.296);(1.000, 1.271, -13.330);0,042;(284.352, 158.714, 192.023);(289.624, 329.758, 34.302);-0,9505503;(0.752, 0.420, 0.508);(0.658, 0.749, 0.078)
R;(0.977, 1.280, -13.296);(1.000, 1.271, -13.330);0,042;(284.352, 158.714, 192.023);(289.609, 329.734, 34.328);-0,9505886;(0.752, 0.420, 0.508);(0.658, 0.749, 0.078)
R;(0.976, 1.277, -13.295);(1.000, 1.271, -13.330);0,043;(287.149, 158.218, 192.050);(289.609, 329.734, 34.328);-0,9428499;(0.756, 0.416, 0.505);(0.658, 0.749, 0.078)
R;(0.974, 1.271, -13.294);(1.000, 1.268, -13.331);0,045;(291.744, 155.778, 193.698);(288.797, 328.336, 35.809);-0,9311579;(0.761, 0.406, 0.505);(0.658, 0.748, 0.082)
R;(0.974, 1.271, -13.294);(1.000, 1.261, -13.331);0,046;(291.744, 155.778, 193.698);(286.657, 323.837, 40.531);-0,9377282;(0.761, 0.406, 0.505);(0.660, 0.746, 0.093)
R;(0.974, 1.269, -13.294);(1.000, 1.261, -13.331);0,046;(290.821, 155.446, 194.214);(286.657, 323.837, 40.531);-0,9404067;(0.760, 0.406, 0.507);(0.660, 0.746, 0.093)
R;(0.974, 1.269, -13.294);(1.000, 1.258, -13.331);0,047;(290.821, 155.446, 194.214);(285.973, 322.072, 42.370);-0,942431;(0.760, 0.406, 0.507);(0.661, 0.744, 0.098)
R;(0.972, 1.260, -13.293);(1.000, 1.258, -13.331);0,047;(293.918, 153.489, 195.724);(285.973, 322.072, 42.370);-0,9330491;(0.763, 0.399, 0.508);(0.661, 0.744, 0.098)
R;(0.972, 1.260, -13.293);(1.000, 1.247, -13.331);0,049;(293.918, 153.489, 195.724);(283.114, 311.798, 52.979);-0,942347;(0.763, 0.399, 0.508);(0.667, 0.735, 0.125)
R;(0.971, 1.255, -13.293);(1.000, 1.247, -13.331);0,049;(294.688, 154.412, 194.926);(283.114, 311.798, 52.979);-0,9406278;(0.764, 0.400, 0.506);(0.667, 0.735, 0.125)
R;(0.969, 1.246, -13.292);(1.000, 1.242, -13.330);0,050;(296.397, 154.001, 195.190);(281.919, 305.018, 59.923);-0,9402215;(0.766, 0.398, 0.505);(0.672, 0.727, 0.143)
R;(0.969, 1.246, -13.292);(1.000, 1.231, -13.329);0,051;(296.397, 154.001, 195.190);(280.189, 287.029, 78.245);-0,9485772;(0.766, 0.398, 0.505);(0.686, 0.702, 0.191)
R;(0.970, 1.246, -13.290);(1.000, 1.231, -13.329);0,052;(296.214, 153.761, 195.633);(280.189, 287.029, 78.245);-0,9491558;(0.766, 0.397, 0.506);(0.686, 0.702, 0.191)
R;(0.970, 1.246, -13.290);(1.000, 1.231, -13.329);0,052;(296.214, 153.761, 195.633);(280.230, 287.755, 77.507);-0,9488824;(0.766, 0.397, 0.506);(0.685, 0.703, 0.189)
R;(0.968, 1.241, -13.288);(1.000, 1.231, -13.329);0,053;(297.044, 151.993, 197.231);(280.230, 287.755, 77.507);-0,9461796;(0.766, 0.392, 0.509);(0.685, 0.703, 0.189)
R;(0.966, 1.233, -13.284);(1.000, 1.223, -13.328);0,056;(299.826, 150.625, 198.240);(279.741, 271.316, 94.195);-0,9443733;(0.769, 0.386, 0.509);(0.698, 0.677, 0.235)
R;(0.966, 1.233, -13.284);(1.000, 1.212, -13.325);0,057;(299.826, 150.625, 198.240);(280.460, 248.696, 117.161);-0,9519086;(0.769, 0.386, 0.509);(0.714, 0.633, 0.298)
R;(0.964, 1.231, -13.283);(1.000, 1.212, -13.325);0,058;(300.210, 150.738, 197.675);(280.460, 248.696, 117.161);-0,9506289;(0.770, 0.387, 0.507);(0.714, 0.633, 0.298)
R;(0.964, 1.231, -13.283);(1.000, 1.209, -13.324);0,058;(300.210, 150.738, 197.675);(280.859, 243.871, 122.070);-0,9523149;(0.770, 0.387, 0.507);(0.717, 0.623, 0.312)
R;(0.962, 1.226, -13.281);(1.000, 1.209, -13.324);0,060;(302.226, 150.251, 197.257);(280.859, 243.871, 122.070);-0,9466178;(0.773, 0.384, 0.505);(0.717, 0.623, 0.312)
R;(0.959, 1.222, -13.277);(1.000, 1.202, -13.322);0,064;(307.108, 150.482, 195.717);(282.313, 232.485, 133.691);-0,9388062;(0.779, 0.382, 0.497);(0.725, 0.597, 0.343)
R;(0.959, 1.222, -13.277);(1.000, 1.193, -13.318);0,065;(307.108, 150.482, 195.717);(284.494, 222.520, 143.932);-0,9446996;(0.779, 0.382, 0.497);(0.732, 0.572, 0.370)
R;(0.959, 1.220, -13.276);(1.000, 1.193, -13.318);0,065;(307.647, 149.219, 196.610);(284.494, 222.520, 143.932);-0,942276;(0.780, 0.378, 0.498);(0.732, 0.572, 0.370)
R;(0.959, 1.220, -13.276);(1.000, 1.190, -13.317);0,065;(307.647, 149.219, 196.610);(285.316, 219.818, 146.727);-0,9441283;(0.780, 0.378, 0.498);(0.734, 0.565, 0.377)
R;(0.959, 1.220, -13.276);(1.000, 1.190, -13.317);0,065;(307.647, 149.219, 196.610);(285.316, 219.818, 146.727);-0,9441283;(0.780, 0.378, 0.498);(0.734, 0.565, 0.377)
R;(0.958, 1.218, -13.272);(1.000, 1.190, -13.317);0,067;(310.909, 148.991, 196.310);(285.316, 219.818, 146.727);-0,9358206;(0.784, 0.376, 0.495);(0.734, 0.565, 0.377)
R;(0.954, 1.210, -13.267);(1.000, 1.187, -13.316);0,071;(315.770, 147.386, 195.982);(286.330, 216.985, 149.673);-0,9224855;(0.790, 0.369, 0.490);(0.736, 0.558, 0.385)
R;(0.954, 1.210, -13.267);(1.000, 1.174, -13.309);0,072;(315.770, 147.386, 195.982);(290.648, 208.665, 158.437);-0,9323453;(0.790, 0.369, 0.490);(0.743, 0.533, 0.405)
R;(0.955, 1.211, -13.266);(1.000, 1.174, -13.309);0,072;(316.021, 147.286, 196.049);(290.648, 208.665, 158.437);-0,9316247;(0.790, 0.368, 0.490);(0.743, 0.533, 0.405)
R;(0.955, 1.211, -13.266);(1.000, 1.174, -13.309);0,072;(316.021, 147.286, 196.049);(290.684, 208.613, 158.493);-0,9316965;(0.790, 0.368, 0.490);(0.743, 0.533, 0.405)
R;(0.954, 1.209, -13.262);(1.000, 1.174, -13.309);0,074;(318.564, 147.403, 195.438);(290.684, 208.613, 158.493);-0,9250555;(0.793, 0.367, 0.486);(0.743, 0.533, 0.405)
R;(0.950, 1.200, -13.255);(1.000, 1.170, -13.306);0,077;(322.407, 145.647, 195.679);(292.141, 206.667, 160.582);-0,9147691;(0.797, 0.360, 0.484);(0.745, 0.527, 0.409)
R;(0.950, 1.200, -13.255);(1.000, 1.155, -13.296);0,078;(322.407, 145.647, 195.679);(297.979, 201.133, 166.683);-0,9264877;(0.797, 0.360, 0.484);(0.752, 0.508, 0.421)
R;(0.951, 1.202, -13.254);(1.000, 1.155, -13.296);0,080;(322.363, 146.443, 195.353);(297.979, 201.133, 166.683);-0,9280954;(0.797, 0.362, 0.483);(0.752, 0.508, 0.421)
R;(0.951, 1.202, -13.254);(1.000, 1.156, -13.297);0,079;(322.363, 146.443, 195.353);(297.507, 201.483, 166.287);-0,9272628;(0.797, 0.362, 0.483);(0.751, 0.509, 0.420)
R;(0.947, 1.195, -13.244);(1.000, 1.156, -13.297);0,084;(325.941, 144.514, 195.342);(297.507, 201.483, 166.287);-0,9140729;(0.802, 0.355, 0.480);(0.751, 0.509, 0.420)
R;(0.947, 1.195, -13.244);(1.000, 1.142, -13.285);0,085;(325.941, 144.514, 195.342);(303.699, 197.750, 170.618);-0,9249263;(0.802, 0.355, 0.480);(0.758, 0.494, 0.426)
R;(0.945, 1.194, -13.239);(1.000, 1.142, -13.285);0,088;(327.352, 144.031, 194.795);(303.699, 197.750, 170.618);-0,920108;(0.804, 0.354, 0.478);(0.758, 0.494, 0.426)
R;(0.945, 1.194, -13.239);(1.000, 1.137, -13.279);0,089;(327.352, 144.031, 194.795);(306.446, 196.543, 172.092);-0,9241869;(0.804, 0.354, 0.478);(0.761, 0.488, 0.427)
R;(0.937, 1.187, -13.224);(1.000, 1.137, -13.279);0,097;(328.518, 141.782, 194.058);(306.446, 196.543, 172.092);-0,9148012;(0.807, 0.348, 0.477);(0.761, 0.488, 0.427)
R;(0.937, 1.187, -13.224);(1.000, 1.121, -13.258);0,098;(328.518, 141.782, 194.058);(315.221, 193.786, 175.725);-0,9244569;(0.807, 0.348, 0.477);(0.770, 0.473, 0.429)
R;(0.934, 1.185, -13.217);(1.000, 1.121, -13.258);0,101;(329.549, 141.084, 193.770);(315.221, 193.786, 175.725);-0,9205817;(0.809, 0.346, 0.476);(0.770, 0.473, 0.429)
R;(0.934, 1.185, -13.217);(1.000, 1.115, -13.249);0,101;(329.549, 141.084, 193.770);(318.959, 192.959, 176.938);-0,9231882;(0.809, 0.346, 0.476);(0.773, 0.468, 0.429)
R;(0.929, 1.182, -13.205);(1.000, 1.115, -13.249);0,107;(332.004, 139.700, 193.219);(318.959, 192.959, 176.938);-0,9151542;(0.812, 0.342, 0.473);(0.773, 0.468, 0.429)
R;(0.929, 1.182, -13.205);(1.000, 1.106, -13.231);0,107;(332.004, 139.700, 193.219);(325.819, 191.798, 178.837);-0,9184391;(0.812, 0.342, 0.473);(0.779, 0.459, 0.428)
R;(0.925, 1.180, -13.198);(1.000, 1.106, -13.231);0,111;(332.834, 139.043, 192.753);(325.819, 191.798, 178.837);-0,9150796;(0.814, 0.340, 0.471);(0.779, 0.459, 0.428)
R;(0.925, 1.180, -13.198);(1.000, 1.102, -13.221);0,111;(332.834, 139.043, 192.753);(329.774, 191.289, 179.791);-0,9156581;(0.814, 0.340, 0.471);(0.782, 0.454, 0.427)
R;(0.922, 1.180, -13.191);(1.000, 1.102, -13.221);0,114;(334.522, 138.343, 192.139);(329.774, 191.289, 179.791);-0,9115871;(0.816, 0.338, 0.469);(0.782, 0.454, 0.427)
R;(0.922, 1.180, -13.191);(1.000, 1.099, -13.210);0,114;(334.522, 138.343, 192.139);(333.609, 190.884, 180.645);-0,911563;(0.816, 0.338, 0.469);(0.786, 0.449, 0.425)
R;(0.920, 1.182, -13.184);(1.000, 1.099, -13.210);0,118;(336.956, 138.288, 191.135);(333.609, 190.884, 180.645);-0,9093003;(0.819, 0.336, 0.465);(0.786, 0.449, 0.425)
R;(0.918, 1.185, -13.173);(1.000, 1.097, -13.202);0,123;(341.551, 137.648, 189.670);(336.524, 190.627, 181.255);-0,9034541;(0.825, 0.332, 0.458);(0.788, 0.446, 0.424)
R;(0.918, 1.185, -13.173);(1.000, 1.095, -13.186);0,122;(341.551, 137.648, 189.670);(341.999, 190.245, 182.333);-0,9035217;(0.825, 0.332, 0.458);(0.792, 0.441, 0.422)
R;(0.917, 1.184, -13.173);(1.000, 1.095, -13.186);0,123;(341.582, 136.940, 189.778);(341.999, 190.245, 182.333);-0,9009532;(0.825, 0.331, 0.458);(0.792, 0.441, 0.422)
R;(0.917, 1.184, -13.173);(1.000, 1.095, -13.185);0,123;(341.582, 136.940, 189.778);(342.275, 190.229, 182.386);-0,9008995;(0.825, 0.331, 0.458);(0.792, 0.440, 0.422)
R;(0.915, 1.186, -13.167);(1.000, 1.095, -13.185);0,127;(343.788, 136.268, 189.041);(342.275, 190.229, 182.386);-0,8972671;(0.828, 0.328, 0.455);(0.792, 0.440, 0.422)
R;(0.911, 1.189, -13.157);(1.000, 1.094, -13.178);0,132;(347.396, 135.767, 187.266);(344.781, 190.096, 182.854);-0,8930334;(0.832, 0.325, 0.449);(0.794, 0.438, 0.421)
R;(0.911, 1.189, -13.157);(1.000, 1.094, -13.165);0,131;(347.396, 135.767, 187.266);(349.377, 189.910, 183.685);-0,8927341;(0.832, 0.325, 0.449);(0.798, 0.434, 0.419)
R;(0.914, 1.193, -13.158);(1.000, 1.094, -13.165);0,132;(347.905, 136.453, 187.153);(349.377, 189.910, 183.685);-0,8953481;(0.832, 0.326, 0.448);(0.798, 0.434, 0.419)
R;(0.914, 1.193, -13.158);(1.000, 1.094, -13.166);0,132;(347.905, 136.453, 187.153);(349.156, 189.917, 183.646);-0,8953873;(0.832, 0.326, 0.448);(0.797, 0.434, 0.419)
R;(0.912, 1.194, -13.152);(1.000, 1.094, -13.166);0,134;(349.114, 136.005, 186.288);(349.156, 189.917, 183.646);-0,8930889;(0.834, 0.325, 0.445);(0.797, 0.434, 0.419)
R;(0.909, 1.198, -13.142);(1.000, 1.094, -13.158);0,139;(351.824, 135.309, 184.539);(351.680, 189.843, 184.092);-0,889131;(0.838, 0.322, 0.440);(0.799, 0.431, 0.418)
R;(0.909, 1.198, -13.142);(1.000, 1.095, -13.146);0,138;(351.824, 135.309, 184.539);(356.136, 189.761, 184.866);-0,8884404;(0.838, 0.322, 0.440);(0.802, 0.428, 0.416)
R;(0.908, 1.198, -13.141);(1.000, 1.095, -13.146);0,138;(351.331, 135.133, 184.695);(356.136, 189.761, 184.866);-0,8876514;(0.838, 0.322, 0.440);(0.802, 0.428, 0.416)
R;(0.908, 1.198, -13.141);(1.000, 1.095, -13.145);0,138;(351.331, 135.133, 184.695);(356.293, 189.759, 184.893);-0,8875957;(0.838, 0.322, 0.440);(0.802, 0.427, 0.416)
R;(0.906, 1.200, -13.136);(1.000, 1.095, -13.145);0,142;(352.410, 134.776, 184.073);(356.293, 189.759, 184.893);-0,8862228;(0.839, 0.321, 0.438);(0.802, 0.427, 0.416)
R;(0.906, 1.200, -13.136);(1.000, 1.096, -13.139);0,140;(352.410, 134.776, 184.073);(358.503, 189.742, 185.273);-0,8854642;(0.839, 0.321, 0.438);(0.804, 0.425, 0.415)
R;(0.905, 1.203, -13.130);(1.000, 1.096, -13.139);0,144;(353.860, 134.453, 183.739);(358.503, 189.742, 185.273);-0,8846236;(0.841, 0.320, 0.437);(0.804, 0.425, 0.415)
R;(0.903, 1.209, -13.120);(1.000, 1.098, -13.132);0,148;(356.333, 133.687, 183.140);(0.850, 189.739, 185.676);-0,8815748;(0.844, 0.317, 0.434);(0.003, 0.715, 0.699)
R;(0.903, 1.209, -13.120);(1.000, 1.101, -13.121);0,146;(356.333, 133.687, 183.140);(4.729, 189.772, 186.344);-0,8800088;(0.844, 0.317, 0.434);(0.018, 0.713, 0.701)
R;(0.905, 1.211, -13.119);(1.000, 1.101, -13.121);0,146;(356.485, 133.773, 183.337);(4.729, 189.772, 186.344);-0,8804948;(0.844, 0.317, 0.434);(0.018, 0.713, 0.701)
R;(0.905, 1.211, -13.119);(1.000, 1.101, -13.120);0,146;(356.485, 133.773, 183.337);(5.207, 189.779, 186.426);-0,8802327;(0.844, 0.317, 0.434);(0.020, 0.713, 0.701)
R;(0.903, 1.214, -13.114);(1.000, 1.101, -13.120);0,149;(357.116, 133.531, 182.851);(5.207, 189.779, 186.426);-0,8796005;(0.845, 0.316, 0.432);(0.020, 0.713, 0.701)
R;(0.901, 1.222, -13.102);(1.000, 1.103, -13.115);0,156;(358.277, 132.510, 181.461);(7.061, 189.813, 186.748);-0,8750722;(0.847, 0.313, 0.429);(0.027, 0.713, 0.701)
R;(0.901, 1.222, -13.102);(1.000, 1.106, -13.106);0,153;(358.277, 132.510, 181.461);(10.340, 189.901, 187.324);-0,8730323;(0.847, 0.313, 0.429);(0.039, 0.711, 0.702)
R;(0.899, 1.222, -13.101);(1.000, 1.106, -13.106);0,154;(357.570, 132.008, 181.167);(10.340, 189.901, 187.324);-0,8701841;(0.847, 0.313, 0.429);(0.039, 0.711, 0.702)
R;(0.899, 1.222, -13.101);(1.000, 1.106, -13.107);0,154;(357.570, 132.008, 181.167);(10.194, 189.896, 187.299);-0,8702969;(0.847, 0.313, 0.429);(0.038, 0.711, 0.702)
R;(0.898, 1.228, -13.096);(1.000, 1.106, -13.107);0,159;(358.245, 131.308, 180.195);(10.194, 189.896, 187.299);-0,8679485;(0.849, 0.311, 0.427);(0.038, 0.711, 0.702)
