L/R;Position Real;Position Virtual;Distance;Rotation Real;Rotation Virtual;Rotation Similarity;Rotation Real Normalized;Rotation Virtual Normalized
R;(0.895, 1.238, -13.087);(1.000, 1.107, -13.104);0,169;(359.211, 130.866, 178.385);(11.270, 189.932, 187.490);-0,8661048;(0.851, 0.310, 0.423);(0.042, 0.711, 0.702)
R;(0.895, 1.238, -13.087);(1.000, 1.107, -13.104);0,169;(359.211, 130.866, 178.385);(11.270, 189.932, 187.490);-0,8661048;(0.851, 0.310, 0.423);(0.042, 0.711, 0.702)
R;(0.896, 1.240, -13.087);(1.000, 1.107, -13.104);0,170;(359.603, 131.002, 178.384);(11.270, 189.932, 187.490);-0,8671139;(0.852, 0.310, 0.422);(0.042, 0.711, 0.702)
R;(0.896, 1.240, -13.087);(1.000, 1.107, -13.104);0,170;(359.603, 131.002, 178.384);(11.270, 189.932, 187.490);-0,867114;(0.852, 0.310, 0.422);(0.042, 0.711, 0.702)
R;(0.896, 1.253, -13.079);(1.000, 1.107, -13.104);0,181;(1.538, 130.836, 176.888);(11.270, 189.932, 187.490);-0,8681839;(0.007, 0.595, 0.804);(0.042, 0.711, 0.702)
R;(0.896, 1.253, -13.079);(1.000, 1.107, -13.104);0,181;(1.538, 130.836, 176.888);(11.270, 189.932, 187.490);-0,868184;(0.007, 0.595, 0.804);(0.042, 0.711, 0.702)
R;(0.896, 1.260, -13.075);(1.000, 1.107, -13.104);0,187;(2.527, 130.591, 176.295);(11.270, 189.932, 187.490);-0,8680269;(0.012, 0.595, 0.804);(0.042, 0.711, 0.702)
R;(0.895, 1.273, -13.069);(1.000, 1.107, -13.104);0,199;(4.107, 129.939, 175.028);(11.270, 189.932, 187.490);-0,8665181;(0.019, 0.596, 0.803);(0.042, 0.711, 0.702)
R;(0.895, 1.273, -13.069);(1.000, 1.107, -13.104);0,199;(4.107, 129.939, 175.028);(11.270, 189.932, 187.490);-0,8665181;(0.019, 0.596, 0.803);(0.042, 0.711, 0.702)
R;(0.894, 1.273, -13.068);(1.000, 1.107, -13.104);0,200;(3.645, 130.028, 175.034);(11.270, 189.932, 187.490);-0,8664557;(0.017, 0.596, 0.803);(0.042, 0.711, 0.702)
R;(0.894, 1.273, -13.068);(1.000, 1.107, -13.104);0,200;(3.645, 130.028, 175.034);(11.270, 189.932, 187.490);-0,8664557;(0.017, 0.596, 0.803);(0.042, 0.711, 0.702)
R;(0.893, 1.281, -13.066);(1.000, 1.107, -13.104);0,208;(4.000, 129.792, 174.057);(11.270, 189.932, 187.490);-0,8655336;(0.018, 0.598, 0.802);(0.042, 0.711, 0.702)
R;(0.892, 1.296, -13.061);(1.000, 1.107, -13.104);0,222;(4.774, 129.477, 172.007);(11.270, 189.932, 187.490);-0,8642476;(0.022, 0.601, 0.799);(0.042, 0.711, 0.702)
R;(0.892, 1.296, -13.061);(1.000, 1.107, -13.104);0,222;(4.774, 129.477, 172.007);(11.270, 189.932, 187.490);-0,8642476;(0.022, 0.601, 0.799);(0.042, 0.711, 0.702)
R;(0.892, 1.299, -13.061);(1.000, 1.107, -13.104);0,224;(4.506, 129.551, 171.698);(11.270, 189.932, 187.490);-0,8641554;(0.021, 0.602, 0.798);(0.042, 0.711, 0.702)
R;(0.892, 1.299, -13.061);(1.000, 1.107, -13.104);0,224;(4.506, 129.551, 171.698);(11.270, 189.932, 187.490);-0,8641555;(0.021, 0.602, 0.798);(0.042, 0.711, 0.702)
R;(0.892, 1.306, -13.059);(1.000, 1.107, -13.104);0,231;(4.626, 129.192, 170.591);(11.270, 189.932, 187.490);-0,8622516;(0.022, 0.604, 0.797);(0.042, 0.711, 0.702)
R;(0.890, 1.319, -13.056);(1.000, 1.107, -13.104);0,244;(4.865, 128.655, 168.486);(11.270, 189.932, 187.490);-0,8590763;(0.023, 0.607, 0.795);(0.042, 0.711, 0.702)
R;(0.890, 1.319, -13.056);(1.000, 1.107, -13.104);0,244;(4.865, 128.655, 168.486);(11.270, 189.932, 187.490);-0,8590763;(0.023, 0.607, 0.795);(0.042, 0.711, 0.702)
R;(0.890, 1.319, -13.057);(1.000, 1.107, -13.104);0,244;(4.715, 128.751, 168.523);(11.270, 189.932, 187.490);-0,8593326;(0.022, 0.607, 0.794);(0.042, 0.711, 0.702)
R;(0.890, 1.319, -13.057);(1.000, 1.107, -13.104);0,244;(4.715, 128.751, 168.523);(11.270, 189.932, 187.490);-0,8593326;(0.022, 0.607, 0.794);(0.042, 0.711, 0.702)
R;(0.888, 1.326, -13.057);(1.000, 1.107, -13.104);0,250;(4.699, 128.798, 167.757);(11.270, 189.932, 187.490);-0,8590124;(0.022, 0.609, 0.793);(0.042, 0.711, 0.702)
R;(0.886, 1.337, -13.059);(1.000, 1.107, -13.104);0,261;(4.985, 129.175, 166.678);(11.270, 189.932, 187.490);-0,860155;(0.024, 0.612, 0.790);(0.042, 0.711, 0.702)
R;(0.886, 1.337, -13.059);(1.000, 1.107, -13.104);0,261;(4.985, 129.175, 166.678);(11.270, 189.932, 187.490);-0,860155;(0.024, 0.612, 0.790);(0.042, 0.711, 0.702)
R;(0.887, 1.336, -13.059);(1.000, 1.107, -13.104);0,259;(5.130, 129.327, 167.231);(11.270, 189.932, 187.490);-0,8613545;(0.024, 0.612, 0.791);(0.042, 0.711, 0.702)
R;(0.887, 1.336, -13.059);(1.000, 1.107, -13.104);0,259;(5.130, 129.327, 167.231);(11.270, 189.932, 187.490);-0,8613545;(0.024, 0.612, 0.791);(0.042, 0.711, 0.702)
R;(0.887, 1.339, -13.062);(1.000, 1.107, -13.104);0,262;(5.570, 129.690, 167.319);(11.270, 189.932, 187.490);-0,8634175;(0.026, 0.612, 0.790);(0.042, 0.711, 0.702)
R;(0.887, 1.339, -13.062);(1.000, 1.107, -13.104);0,262;(5.570, 129.690, 167.319);(11.270, 189.932, 187.490);-0,8634176;(0.026, 0.612, 0.790);(0.042, 0.711, 0.702)
R;(0.886, 1.342, -13.064);(1.000, 1.107, -13.104);0,264;(5.792, 130.044, 167.555);(11.270, 189.932, 187.490);-0,8652776;(0.027, 0.613, 0.790);(0.042, 0.711, 0.702)
R;(0.886, 1.342, -13.064);(1.000, 1.107, -13.104);0,264;(5.792, 130.044, 167.555);(11.270, 189.932, 187.490);-0,8652776;(0.027, 0.613, 0.790);(0.042, 0.711, 0.702)
R;(0.886, 1.342, -13.066);(1.000, 1.107, -13.104);0,264;(5.449, 130.375, 167.919);(11.270, 189.932, 187.490);-0,8664936;(0.026, 0.613, 0.790);(0.042, 0.711, 0.702)
R;(0.886, 1.342, -13.066);(1.000, 1.107, -13.104);0,264;(5.449, 130.375, 167.919);(11.270, 189.932, 187.490);-0,8664935;(0.026, 0.613, 0.790);(0.042, 0.711, 0.702)
R;(0.882, 1.342, -13.070);(1.000, 1.107, -13.104);0,265;(2.893, 130.869, 168.033);(11.270, 189.932, 187.490);-0,8655534;(0.014, 0.614, 0.789);(0.042, 0.711, 0.702)
R;(0.876, 1.336, -13.072);(0.923, 1.233, -13.037);0,119;(357.500, 131.735, 169.475);(2.893, 130.869, 168.033);-0,9987855;(0.857, 0.316, 0.406);(0.014, 0.614, 0.789)
R;(0.870, 1.328, -13.074);(0.923, 1.233, -13.037);0,115;(352.327, 132.638, 171.067);(2.893, 130.869, 168.033);-0,9952676;(0.852, 0.321, 0.414);(0.014, 0.614, 0.789)
R;(0.986, 1.391, -13.267);(0.974, 1.402, -13.266);0,017;(322.001, 338.694, 17.494);(321.561, 336.299, 17.769);0,9998023;(0.689, 0.724, 0.037);(0.691, 0.722, 0.038)
R;(0.986, 1.391, -13.267);(0.974, 1.402, -13.267);0,016;(322.001, 338.694, 17.494);(321.201, 336.172, 17.972);0,9997817;(0.689, 0.724, 0.037);(0.690, 0.722, 0.039)
R;(0.990, 1.387, -13.267);(0.974, 1.402, -13.267);0,022;(322.159, 339.753, 17.139);(321.201, 336.172, 17.972);0,9995912;(0.688, 0.725, 0.037);(0.690, 0.722, 0.039)
R;(0.990, 1.387, -13.267);(0.974, 1.399, -13.271);0,020;(322.159, 339.753, 17.139);(319.791, 335.653, 18.789);0,9993671;(0.688, 0.725, 0.037);(0.689, 0.723, 0.040)
R;(0.992, 1.383, -13.268);(0.974, 1.399, -13.271);0,025;(322.144, 340.527, 16.140);(319.791, 335.653, 18.789);0,9992367;(0.687, 0.726, 0.034);(0.689, 0.723, 0.040)
R;(0.995, 1.375, -13.269);(0.974, 1.397, -13.274);0,031;(321.688, 341.449, 15.130);(318.644, 335.201, 19.481);0,9987675;(0.685, 0.727, 0.032);(0.688, 0.724, 0.042)
R;(0.995, 1.375, -13.269);(0.974, 1.393, -13.279);0,029;(321.688, 341.449, 15.130);(316.671, 334.353, 20.739);0,9979122;(0.685, 0.727, 0.032);(0.687, 0.725, 0.045)
R;(0.994, 1.376, -13.267);(0.974, 1.393, -13.279);0,029;(320.851, 340.409, 15.459);(316.671, 334.353, 20.739);0,9984844;(0.686, 0.727, 0.033);(0.687, 0.725, 0.045)
R;(0.994, 1.376, -13.267);(0.974, 1.394, -13.277);0,029;(320.851, 340.409, 15.459);(317.315, 334.640, 20.319);0,9987574;(0.686, 0.727, 0.033);(0.687, 0.725, 0.044)
R;(0.993, 1.373, -13.265);(0.974, 1.394, -13.277);0,031;(319.093, 339.578, 15.314);(317.315, 334.640, 20.319);0,9992524;(0.684, 0.728, 0.033);(0.687, 0.725, 0.044)
R;(0.989, 1.370, -13.265);(0.974, 1.394, -13.277);0,031;(316.369, 338.606, 16.198);(317.438, 334.693, 20.240);0,9995747;(0.682, 0.730, 0.035);(0.687, 0.725, 0.044)
R;(0.989, 1.370, -13.265);(0.974, 1.393, -13.278);0,031;(316.369, 338.606, 16.198);(317.089, 334.541, 20.465);0,9995633;(0.682, 0.730, 0.035);(0.687, 0.725, 0.044)
R;(0.994, 1.370, -13.263);(0.974, 1.393, -13.278);0,034;(315.504, 339.031, 16.772);(317.089, 334.541, 20.465);0,9994901;(0.681, 0.732, 0.036);(0.687, 0.725, 0.044)
R;(0.994, 1.370, -13.263);(0.974, 1.393, -13.278);0,034;(315.504, 339.031, 16.772);(317.091, 334.542, 20.464);0,9994901;(0.681, 0.732, 0.036);(0.687, 0.725, 0.044)
R;(0.990, 1.369, -13.263);(0.974, 1.393, -13.278);0,033;(313.894, 339.004, 16.350);(317.091, 334.542, 20.464);0,9991888;(0.679, 0.733, 0.035);(0.687, 0.725, 0.044)
R;(0.991, 1.365, -13.265);(0.974, 1.394, -13.277);0,036;(312.985, 339.281, 16.727);(317.545, 334.740, 20.171);0,9988109;(0.678, 0.735, 0.036);(0.688, 0.725, 0.044)
R;(0.991, 1.365, -13.265);(0.974, 1.391, -13.281);0,035;(312.985, 339.281, 16.727);(315.867, 333.981, 21.277);0,9991381;(0.678, 0.735, 0.036);(0.686, 0.726, 0.046)
R;(0.990, 1.365, -13.266);(0.974, 1.391, -13.281);0,034;(313.159, 339.005, 17.029);(315.867, 333.981, 21.277);0,9992322;(0.678, 0.734, 0.037);(0.686, 0.726, 0.046)
R;(0.990, 1.365, -13.266);(0.974, 1.391, -13.281);0,034;(313.159, 339.005, 17.029);(315.849, 333.972, 21.290);0,9992342;(0.678, 0.734, 0.037);(0.686, 0.726, 0.046)
R;(0.991, 1.364, -13.267);(0.974, 1.391, -13.281);0,035;(312.219, 338.686, 17.800);(315.849, 333.972, 21.290);0,9990901;(0.677, 0.735, 0.039);(0.686, 0.726, 0.046)
R;(0.991, 1.360, -13.270);(0.974, 1.389, -13.283);0,036;(310.249, 339.089, 18.400);(315.213, 333.665, 21.728);-0,9985313;(0.674, 0.737, 0.040);(0.686, 0.726, 0.047)
R;(0.991, 1.360, -13.270);(0.974, 1.386, -13.287);0,035;(310.249, 339.089, 18.400);(313.581, 332.825, 22.904);-0,9989109;(0.674, 0.737, 0.040);(0.685, 0.727, 0.050)
R;(0.991, 1.360, -13.270);(0.974, 1.386, -13.287);0,035;(309.651, 339.328, 18.263);(313.581, 332.825, 22.904);-0,9987017;(0.674, 0.738, 0.040);(0.685, 0.727, 0.050)
R;(0.991, 1.360, -13.270);(0.974, 1.385, -13.287);0,035;(309.651, 339.328, 18.263);(313.466, 332.763, 22.990);-0,9987241;(0.674, 0.738, 0.040);(0.685, 0.727, 0.050)
R;(0.991, 1.359, -13.271);(0.974, 1.385, -13.287);0,036;(307.749, 339.345, 18.260);(313.466, 332.763, 22.990);-0,9980576;(0.671, 0.740, 0.040);(0.685, 0.727, 0.050)
R;(0.991, 1.359, -13.271);(0.974, 1.384, -13.289);0,035;(307.749, 339.345, 18.260);(312.877, 332.438, 23.436);-0,9982415;(0.671, 0.740, 0.040);(0.684, 0.727, 0.051)
R;(0.989, 1.356, -13.272);(0.974, 1.384, -13.289);0,036;(305.564, 339.135, 18.067);(312.877, 332.438, 23.436);-0,9972863;(0.669, 0.742, 0.040);(0.684, 0.727, 0.051)
R;(0.987, 1.353, -13.273);(0.974, 1.382, -13.290);0,036;(300.945, 338.743, 18.017);(312.196, 332.047, 23.966);-0,9945807;(0.664, 0.747, 0.040);(0.684, 0.728, 0.053)
R;(0.987, 1.353, -13.273);(0.974, 1.380, -13.293);0,036;(300.945, 338.743, 18.017);(311.045, 331.350, 24.899);-0,9953845;(0.664, 0.747, 0.040);(0.683, 0.728, 0.055)
R;(0.985, 1.351, -13.274);(0.974, 1.380, -13.293);0,037;(297.433, 338.920, 17.514);(311.045, 331.350, 24.899);-0,9922444;(0.659, 0.751, 0.039);(0.683, 0.728, 0.055)
R;(0.985, 1.351, -13.274);(0.974, 1.378, -13.295);0,036;(297.433, 338.920, 17.514);(310.347, 330.902, 25.489);-0,9928609;(0.659, 0.751, 0.039);(0.683, 0.728, 0.056)
R;(0.984, 1.349, -13.274);(0.974, 1.378, -13.295);0,037;(293.422, 339.010, 17.147);(310.347, 330.902, 25.489);-0,9883896;(0.654, 0.756, 0.038);(0.683, 0.728, 0.056)
R;(0.984, 1.349, -13.274);(0.974, 1.377, -13.296);0,037;(293.422, 339.010, 17.147);(309.994, 330.668, 25.795);-0,9887952;(0.654, 0.756, 0.038);(0.683, 0.728, 0.057)
R;(0.983, 1.348, -13.273);(0.974, 1.377, -13.296);0,038;(289.060, 339.476, 16.428);(309.994, 330.668, 25.795);-0,9826378;(0.648, 0.761, 0.037);(0.683, 0.728, 0.057)
R;(0.983, 1.348, -13.273);(0.974, 1.376, -13.297);0,038;(289.060, 339.476, 16.428);(309.675, 330.452, 26.077);-0,9831038;(0.648, 0.761, 0.037);(0.683, 0.728, 0.057)
R;(0.982, 1.347, -13.273);(0.974, 1.376, -13.297);0,039;(284.992, 340.271, 15.285);(309.675, 330.452, 26.077);-0,9761436;(0.642, 0.766, 0.034);(0.683, 0.728, 0.057)
R;(0.981, 1.343, -13.275);(0.974, 1.375, -13.297);0,040;(277.521, 347.091, 7.646);(309.335, 330.217, 26.381);-0,9605271;(0.624, 0.781, 0.017);(0.682, 0.729, 0.058)
R;(0.981, 1.343, -13.275);(0.974, 1.371, -13.301);0,039;(277.521, 347.091, 7.646);(307.908, 329.173, 27.717);-0,9637191;(0.624, 0.781, 0.017);(0.682, 0.729, 0.061)
R;(0.980, 1.341, -13.275);(0.974, 1.371, -13.301);0,040;(277.041, 347.666, 6.753);(307.908, 329.173, 27.717);-0,9625491;(0.623, 0.782, 0.015);(0.682, 0.729, 0.061)
R;(0.980, 1.341, -13.275);(0.974, 1.370, -13.302);0,040;(277.041, 347.666, 6.753);(307.340, 328.729, 28.278);-0,9637942;(0.623, 0.782, 0.015);(0.682, 0.729, 0.063)
R;(0.978, 1.340, -13.276);(0.974, 1.370, -13.302);0,040;(271.880, 126.172, 227.083);(307.340, 328.729, 28.278);-0,9418288;(0.723, 0.336, 0.604);(0.682, 0.729, 0.063)
R;(0.978, 1.340, -13.276);(0.974, 1.368, -13.304);0,040;(271.880, 126.172, 227.083);(306.626, 328.147, 29.007);-0,9438331;(0.723, 0.336, 0.604);(0.681, 0.729, 0.064)
R;(0.978, 1.341, -13.275);(0.974, 1.368, -13.304);0,040;(276.228, 156.259, 196.141);(306.626, 328.147, 29.007);-0,9303534;(0.740, 0.419, 0.526);(0.681, 0.729, 0.064)
R;(0.978, 1.341, -13.275);(0.974, 1.369, -13.303);0,040;(276.228, 156.259, 196.141);(306.991, 328.448, 28.630);-0,9291953;(0.740, 0.419, 0.526);(0.681, 0.729, 0.064)
R;(0.976, 1.340, -13.275);(0.974, 1.369, -13.303);0,040;(280.381, 159.670, 191.504);(306.991, 328.448, 28.630);-0,9153792;(0.747, 0.426, 0.510);(0.681, 0.729, 0.064)
R;(0.976, 1.340, -13.275);(0.974, 1.368, -13.303);0,040;(280.381, 159.670, 191.504);(306.793, 328.285, 28.834);-0,9160738;(0.747, 0.426, 0.510);(0.681, 0.729, 0.064)
R;(0.975, 1.339, -13.275);(0.974, 1.368, -13.303);0,042;(284.352, 159.140, 190.754);(306.793, 328.285, 28.834);-0,9014219;(0.753, 0.421, 0.505);(0.681, 0.729, 0.064)
R;(0.974, 1.338, -13.277);(0.974, 1.367, -13.305);0,040;(291.851, 158.775, 189.024);(306.270, 327.846, 29.381);-0,8731327;(0.764, 0.415, 0.495);(0.681, 0.729, 0.065)
R;(0.974, 1.338, -13.277);(0.974, 1.364, -13.307);0,040;(291.851, 158.775, 189.024);(305.342, 327.024, 30.394);-0,8771024;(0.764, 0.415, 0.495);(0.681, 0.729, 0.068)
R;(0.972, 1.333, -13.277);(0.974, 1.364, -13.307);0,043;(290.346, 157.370, 190.285);(305.342, 327.024, 30.394);-0,8827036;(0.762, 0.413, 0.499);(0.681, 0.729, 0.068)
R;(0.972, 1.333, -13.277);(0.974, 1.360, -13.310);0,042;(290.346, 157.370, 190.285);(303.800, 325.530, 32.208);-0,8889984;(0.762, 0.413, 0.499);(0.681, 0.729, 0.072)
R;(0.972, 1.330, -13.278);(0.974, 1.360, -13.310);0,044;(292.173, 157.304, 189.986);(303.800, 325.530, 32.208);-0,8815995;(0.764, 0.411, 0.497);(0.681, 0.729, 0.072)
R;(0.971, 1.324, -13.280);(0.974, 1.357, -13.312);0,046;(295.553, 157.241, 189.515);(302.770, 324.431, 33.523);-0,8719794;(0.768, 0.409, 0.493);(0.680, 0.729, 0.075)
R;(0.971, 1.324, -13.280);(0.974, 1.350, -13.317);0,045;(295.553, 157.241, 189.515);(300.768, 322.014, 36.365);-0,8807091;(0.768, 0.409, 0.493);(0.680, 0.728, 0.082)
R;(0.973, 1.323, -13.279);(0.974, 1.350, -13.317);0,046;(294.655, 157.185, 190.354);(300.768, 322.014, 36.365);-0,8847084;(0.767, 0.409, 0.495);(0.680, 0.728, 0.082)
R;(0.973, 1.323, -13.279);(0.974, 1.350, -13.317);0,046;(294.655, 157.185, 190.354);(300.748, 321.988, 36.395);-0,8847926;(0.767, 0.409, 0.495);(0.680, 0.728, 0.082)
R;(0.973, 1.321, -13.280);(0.974, 1.350, -13.317);0,047;(295.405, 158.001, 189.871);(300.748, 321.988, 36.395);-0,882336;(0.767, 0.410, 0.493);(0.680, 0.728, 0.082)
R;(0.973, 1.310, -13.282);(0.974, 1.347, -13.318);0,053;(295.718, 156.074, 192.318);(299.902, 320.834, 37.733);-0,8843653;(0.767, 0.405, 0.499);(0.680, 0.728, 0.086)
R;(0.973, 1.310, -13.282);(0.974, 1.335, -13.325);0,051;(295.718, 156.074, 192.318);(296.496, 315.112, 44.221);-0,8989841;(0.767, 0.405, 0.499);(0.682, 0.725, 0.102)
R;(0.972, 1.308, -13.282);(0.974, 1.335, -13.325);0,052;(294.587, 156.267, 192.155);(296.496, 315.112, 44.221);-0,9031373;(0.765, 0.406, 0.499);(0.682, 0.725, 0.102)
R;(0.972, 1.308, -13.282);(0.974, 1.333, -13.326);0,051;(294.587, 156.267, 192.155);(295.894, 313.867, 45.608);-0,905656;(0.765, 0.406, 0.499);(0.682, 0.724, 0.105)
R;(0.972, 1.302, -13.282);(0.974, 1.333, -13.326);0,055;(294.315, 155.624, 192.777);(295.894, 313.867, 45.608);-0,9063432;(0.765, 0.405, 0.501);(0.682, 0.724, 0.105)
R;(0.972, 1.302, -13.282);(0.974, 1.325, -13.330);0,054;(294.315, 155.624, 192.777);(294.095, 309.537, 50.384);-0,9138745;(0.765, 0.405, 0.501);(0.684, 0.720, 0.117)
R;(0.971, 1.295, -13.281);(0.974, 1.325, -13.330);0,057;(294.640, 154.789, 193.266);(294.095, 309.537, 50.384);-0,9122348;(0.766, 0.402, 0.502);(0.684, 0.720, 0.117)
R;(0.970, 1.289, -13.280);(0.974, 1.318, -13.333);0,060;(296.773, 154.690, 192.860);(292.463, 304.512, 55.853);-0,912027;(0.768, 0.400, 0.499);(0.687, 0.715, 0.131)
R;(0.970, 1.289, -13.280);(0.974, 1.310, -13.336);0,060;(296.773, 154.690, 192.860);(291.013, 298.593, 62.225);-0,9191057;(0.768, 0.400, 0.499);(0.690, 0.708, 0.148)
R;(0.970, 1.289, -13.279);(0.974, 1.310, -13.336);0,060;(297.268, 153.621, 193.633);(291.013, 298.593, 62.225);-0,9168048;(0.769, 0.397, 0.501);(0.690, 0.708, 0.148)
R;(0.970, 1.289, -13.279);(0.974, 1.309, -13.336);0,060;(297.268, 153.621, 193.633);(290.956, 298.318, 62.519);-0,9171013;(0.769, 0.397, 0.501);(0.690, 0.708, 0.148)
R;(0.968, 1.282, -13.278);(0.974, 1.309, -13.336);0,064;(300.071, 152.543, 193.627);(290.956, 298.318, 62.519);-0,9065937;(0.773, 0.393, 0.499);(0.690, 0.708, 0.148)
R;(0.966, 1.277, -13.276);(0.974, 1.300, -13.338);0,067;(303.535, 152.051, 192.866);(289.687, 290.840, 70.491);-0,9016393;(0.777, 0.389, 0.494);(0.696, 0.698, 0.169)
