L/R;Position Real;Position Virtual;Distance;Rotation Real;Rotation Virtual;Rotation Similarity;Rotation Real Normalized;Rotation Virtual Normalized
R;(0.966, 1.277, -13.276);(0.974, 1.293, -13.340);0,066;(303.535, 152.051, 192.866);(288.938, 284.047, 77.688);-0,908026;(0.777, 0.389, 0.494);(0.700, 0.689, 0.188)
R;(0.965, 1.277, -13.276);(0.974, 1.293, -13.340);0,066;(303.809, 153.181, 191.633);(288.938, 284.047, 77.688);-0,9078467;(0.778, 0.392, 0.491);(0.700, 0.689, 0.188)
R;(0.965, 1.277, -13.276);(0.974, 1.293, -13.340);0,066;(303.809, 153.181, 191.633);(288.943, 284.098, 77.634);-0,9078016;(0.778, 0.392, 0.491);(0.700, 0.689, 0.188)
R;(0.963, 1.275, -13.276);(0.974, 1.293, -13.340);0,068;(306.078, 152.867, 191.517);(288.943, 284.098, 77.634);-0,8997341;(0.781, 0.390, 0.488);(0.700, 0.689, 0.188)
R;(0.963, 1.275, -13.276);(0.974, 1.288, -13.341);0,068;(306.078, 152.867, 191.517);(288.636, 279.856, 82.115);-0,9035789;(0.781, 0.390, 0.488);(0.703, 0.682, 0.200)
R;(0.964, 1.273, -13.275);(0.974, 1.288, -13.341);0,069;(308.528, 152.555, 191.727);(288.636, 279.856, 82.115);-0,8950197;(0.783, 0.387, 0.487);(0.703, 0.682, 0.200)
R;(0.964, 1.273, -13.275);(0.974, 1.287, -13.341);0,069;(308.528, 152.555, 191.727);(288.540, 278.044, 84.026);-0,8966824;(0.783, 0.387, 0.487);(0.705, 0.679, 0.205)
R;(0.963, 1.270, -13.274);(0.974, 1.287, -13.341);0,071;(310.083, 151.995, 191.908);(288.540, 278.044, 84.026);-0,8905133;(0.785, 0.385, 0.486);(0.705, 0.679, 0.205)
R;(0.961, 1.264, -13.272);(0.974, 1.281, -13.342);0,073;(313.346, 151.105, 192.022);(288.370, 272.561, 89.806);-0,882563;(0.789, 0.380, 0.483);(0.709, 0.670, 0.221)
R;(0.961, 1.264, -13.272);(0.974, 1.272, -13.343);0,072;(313.346, 151.105, 192.022);(288.466, 263.723, 99.119);-0,8906357;(0.789, 0.380, 0.483);(0.715, 0.654, 0.246)
R;(0.960, 1.260, -13.272);(0.974, 1.272, -13.343);0,074;(312.687, 150.283, 192.477);(288.466, 263.723, 99.119);-0,8917347;(0.788, 0.379, 0.485);(0.715, 0.654, 0.246)
R;(0.960, 1.260, -13.272);(0.974, 1.266, -13.344);0,073;(312.687, 150.283, 192.477);(288.790, 257.820, 105.348);-0,8968063;(0.788, 0.379, 0.485);(0.720, 0.643, 0.263)
R;(0.959, 1.258, -13.271);(0.974, 1.266, -13.344);0,075;(314.106, 150.094, 192.271);(288.790, 257.820, 105.348);-0,8915652;(0.790, 0.377, 0.483);(0.720, 0.643, 0.263)
R;(0.959, 1.258, -13.271);(0.974, 1.261, -13.344);0,075;(314.106, 150.094, 192.271);(289.181, 253.394, 110.028);-0,8954727;(0.790, 0.377, 0.483);(0.723, 0.634, 0.275)
R;(0.958, 1.256, -13.269);(0.974, 1.261, -13.344);0,076;(315.637, 149.710, 192.200);(289.181, 253.394, 110.028);-0,8895889;(0.792, 0.375, 0.482);(0.723, 0.634, 0.275)
R;(0.955, 1.249, -13.267);(0.974, 1.258, -13.344);0,080;(317.942, 148.712, 191.984);(289.539, 250.282, 113.326);-0,8824214;(0.795, 0.372, 0.480);(0.725, 0.627, 0.284)
R;(0.955, 1.249, -13.267);(0.974, 1.246, -13.344);0,079;(317.942, 148.712, 191.984);(291.073, 241.122, 123.090);-0,8915617;(0.795, 0.372, 0.480);(0.732, 0.607, 0.310)
R;(0.956, 1.251, -13.266);(0.974, 1.246, -13.344);0,080;(317.767, 149.362, 191.686);(291.073, 241.122, 123.090);-0,893279;(0.794, 0.373, 0.479);(0.732, 0.607, 0.310)
R;(0.956, 1.251, -13.266);(0.974, 1.248, -13.344);0,080;(317.767, 149.362, 191.686);(290.738, 242.767, 121.329);-0,891598;(0.794, 0.373, 0.479);(0.731, 0.610, 0.305)
R;(0.954, 1.247, -13.264);(0.974, 1.248, -13.344);0,082;(318.602, 148.790, 191.698);(290.738, 242.767, 121.329);-0,8876381;(0.796, 0.372, 0.479);(0.731, 0.610, 0.305)
R;(0.952, 1.243, -13.261);(0.974, 1.242, -13.343);0,085;(320.797, 148.208, 191.577);(291.808, 237.943, 126.506);-0,8842661;(0.798, 0.369, 0.477);(0.735, 0.599, 0.318)
R;(0.952, 1.243, -13.261);(0.974, 1.233, -13.342);0,084;(320.797, 148.208, 191.577);(293.453, 232.285, 132.634);-0,8909477;(0.798, 0.369, 0.477);(0.739, 0.585, 0.334)
R;(0.951, 1.240, -13.261);(0.974, 1.233, -13.342);0,085;(320.279, 147.896, 191.690);(293.453, 232.285, 132.634);-0,8918884;(0.798, 0.368, 0.477);(0.739, 0.585, 0.334)
R;(0.951, 1.240, -13.261);(0.974, 1.228, -13.342);0,085;(320.279, 147.896, 191.690);(294.394, 229.669, 135.496);-0,8950782;(0.798, 0.368, 0.477);(0.741, 0.578, 0.341)
R;(0.951, 1.239, -13.259);(0.974, 1.228, -13.342);0,086;(321.530, 147.535, 191.772);(294.394, 229.669, 135.496);-0,8905464;(0.799, 0.367, 0.477);(0.741, 0.578, 0.341)
R;(0.948, 1.232, -13.256);(0.974, 1.226, -13.341);0,089;(323.098, 146.706, 191.797);(295.016, 228.121, 137.200);-0,8857671;(0.801, 0.364, 0.475);(0.742, 0.574, 0.345)
R;(0.948, 1.232, -13.256);(0.974, 1.213, -13.339);0,089;(323.098, 146.706, 191.797);(297.971, 222.166, 143.849);-0,8943402;(0.801, 0.364, 0.475);(0.748, 0.557, 0.361)
R;(0.949, 1.234, -13.256);(0.974, 1.213, -13.339);0,089;(323.265, 147.212, 191.702);(297.971, 222.166, 143.849);-0,8951122;(0.801, 0.365, 0.475);(0.748, 0.557, 0.361)
R;(0.949, 1.234, -13.256);(0.974, 1.216, -13.339);0,089;(323.265, 147.212, 191.702);(297.281, 223.385, 142.474);-0,8932712;(0.801, 0.365, 0.475);(0.747, 0.561, 0.358)
R;(0.947, 1.231, -13.254);(0.974, 1.216, -13.339);0,090;(324.157, 146.987, 191.648);(297.281, 223.385, 142.474);-0,890059;(0.802, 0.364, 0.474);(0.747, 0.561, 0.358)
R;(0.945, 1.227, -13.251);(0.974, 1.210, -13.338);0,093;(326.157, 146.381, 191.557);(298.634, 221.071, 145.093);-0,886277;(0.804, 0.361, 0.472);(0.749, 0.554, 0.364)
R;(0.945, 1.227, -13.251);(0.974, 1.201, -13.335);0,093;(326.157, 146.381, 191.557);(301.104, 217.550, 149.151);-0,8924867;(0.804, 0.361, 0.472);(0.752, 0.543, 0.373)
R;(0.944, 1.225, -13.250);(0.974, 1.201, -13.335);0,093;(326.023, 146.000, 191.589);(301.104, 217.550, 149.151);-0,8918176;(0.804, 0.360, 0.473);(0.752, 0.543, 0.373)
R;(0.944, 1.225, -13.250);(0.974, 1.198, -13.334);0,093;(326.023, 146.000, 191.589);(301.890, 216.582, 150.287);-0,8935781;(0.804, 0.360, 0.473);(0.753, 0.540, 0.375)
R;(0.943, 1.224, -13.248);(0.974, 1.198, -13.334);0,095;(327.199, 145.605, 191.423);(301.890, 216.582, 150.287);-0,8891711;(0.806, 0.359, 0.471);(0.753, 0.540, 0.375)
R;(0.943, 1.224, -13.248);(0.974, 1.195, -13.333);0,095;(327.199, 145.605, 191.423);(302.915, 215.409, 151.676);-0,8914349;(0.806, 0.359, 0.471);(0.755, 0.537, 0.378)
R;(0.941, 1.222, -13.246);(0.974, 1.195, -13.333);0,096;(328.187, 145.565, 191.053);(302.915, 215.409, 151.676);-0,8883553;(0.807, 0.358, 0.470);(0.755, 0.537, 0.378)
R;(0.941, 1.222, -13.246);(0.974, 1.191, -13.331);0,096;(328.187, 145.565, 191.053);(304.075, 214.191, 153.137);-0,8908519;(0.807, 0.358, 0.470);(0.756, 0.533, 0.381)
R;(0.941, 1.221, -13.245);(0.974, 1.191, -13.331);0,097;(329.365, 145.515, 190.774);(304.075, 214.191, 153.137);-0,8873675;(0.808, 0.357, 0.468);(0.756, 0.533, 0.381)
R;(0.941, 1.221, -13.245);(0.974, 1.188, -13.330);0,097;(329.365, 145.515, 190.774);(304.943, 213.346, 154.162);-0,8892139;(0.808, 0.357, 0.468);(0.757, 0.530, 0.383)
R;(0.938, 1.217, -13.241);(0.974, 1.188, -13.330);0,100;(331.400, 145.213, 190.319);(304.943, 213.346, 154.162);-0,8825215;(0.811, 0.355, 0.466);(0.757, 0.530, 0.383)
R;(0.936, 1.214, -13.238);(0.974, 1.180, -13.326);0,102;(333.392, 144.851, 190.118);(307.369, 211.247, 156.761);-0,8812059;(0.813, 0.353, 0.463);(0.760, 0.522, 0.387)
R;(0.936, 1.214, -13.238);(0.974, 1.172, -13.323);0,101;(333.392, 144.851, 190.118);(309.677, 209.547, 158.934);-0,8858213;(0.813, 0.353, 0.463);(0.762, 0.516, 0.391)
R;(0.936, 1.214, -13.238);(0.974, 1.172, -13.323);0,101;(333.395, 145.049, 190.152);(309.677, 209.547, 158.934);-0,8864711;(0.813, 0.354, 0.463);(0.762, 0.516, 0.391)
R;(0.936, 1.214, -13.238);(0.974, 1.173, -13.323);0,101;(333.395, 145.049, 190.152);(309.472, 209.688, 158.751);-0,8860828;(0.813, 0.354, 0.463);(0.762, 0.516, 0.391)
R;(0.935, 1.212, -13.236);(0.974, 1.173, -13.323);0,103;(334.274, 144.842, 190.058);(309.472, 209.688, 158.751);-0,8831603;(0.814, 0.352, 0.463);(0.762, 0.516, 0.391)
R;(0.933, 1.209, -13.233);(0.974, 1.169, -13.321);0,105;(336.468, 144.310, 189.636);(310.836, 208.783, 159.935);-0,878262;(0.816, 0.350, 0.460);(0.763, 0.513, 0.393)
R;(0.933, 1.209, -13.233);(0.974, 1.162, -13.316);0,104;(336.468, 144.310, 189.636);(313.101, 207.437, 161.744);-0,8825575;(0.816, 0.350, 0.460);(0.766, 0.507, 0.396)
R;(0.932, 1.208, -13.232);(0.974, 1.162, -13.316);0,105;(336.542, 144.087, 189.549);(313.101, 207.437, 161.744);-0,881571;(0.816, 0.350, 0.460);(0.766, 0.507, 0.396)
R;(0.932, 1.208, -13.232);(0.974, 1.161, -13.316);0,105;(336.542, 144.087, 189.549);(313.534, 207.200, 162.070);-0,8823377;(0.816, 0.350, 0.460);(0.766, 0.506, 0.396)
R;(0.931, 1.207, -13.230);(0.974, 1.161, -13.316);0,106;(337.960, 143.700, 189.295);(313.534, 207.200, 162.070);-0,8774686;(0.818, 0.348, 0.458);(0.766, 0.506, 0.396)
R;(0.931, 1.207, -13.230);(0.974, 1.158, -13.314);0,106;(337.960, 143.700, 189.295);(314.428, 206.729, 162.724);-0,8790927;(0.818, 0.348, 0.458);(0.767, 0.504, 0.397)
R;(0.930, 1.206, -13.229);(0.974, 1.158, -13.314);0,107;(339.171, 143.585, 188.899);(314.428, 206.729, 162.724);-0,8755007;(0.819, 0.347, 0.456);(0.767, 0.504, 0.397)
R;(0.928, 1.205, -13.225);(0.974, 1.156, -13.312);0,110;(341.312, 143.339, 188.134);(315.258, 206.313, 163.312);-0,8704105;(0.822, 0.345, 0.453);(0.768, 0.502, 0.398)
R;(0.928, 1.205, -13.225);(0.974, 1.152, -13.309);0,110;(341.312, 143.339, 188.134);(316.765, 205.604, 164.332);-0,8732838;(0.822, 0.345, 0.453);(0.769, 0.499, 0.399)
R;(0.927, 1.205, -13.225);(0.974, 1.152, -13.309);0,110;(341.207, 143.201, 188.138);(316.765, 205.604, 164.332);-0,8730454;(0.822, 0.345, 0.453);(0.769, 0.499, 0.399)
R;(0.927, 1.205, -13.225);(0.974, 1.151, -13.309);0,110;(341.207, 143.201, 188.138);(316.918, 205.536, 164.432);-0,8733234;(0.822, 0.345, 0.453);(0.769, 0.499, 0.399)
R;(0.925, 1.203, -13.222);(0.974, 1.151, -13.309);0,113;(343.245, 142.546, 187.498);(316.918, 205.536, 164.432);-0,865615;(0.825, 0.342, 0.450);(0.769, 0.499, 0.399)
R;(0.922, 1.202, -13.218);(0.974, 1.148, -13.306);0,115;(344.942, 142.077, 186.599);(318.288, 204.946, 165.307);-0,8617712;(0.827, 0.341, 0.447);(0.771, 0.496, 0.400)
R;(0.922, 1.202, -13.218);(0.974, 1.143, -13.303);0,115;(344.942, 142.077, 186.599);(319.868, 204.318, 166.266);-0,864808;(0.827, 0.341, 0.447);(0.772, 0.493, 0.401)
R;(0.922, 1.202, -13.218);(0.974, 1.143, -13.303);0,115;(344.953, 142.304, 186.435);(319.868, 204.318, 166.266);-0,8655007;(0.827, 0.341, 0.447);(0.772, 0.493, 0.401)
R;(0.922, 1.202, -13.218);(0.974, 1.144, -13.303);0,115;(344.953, 142.304, 186.435);(319.696, 204.384, 166.163);-0,8651786;(0.827, 0.341, 0.447);(0.772, 0.493, 0.401)
R;(0.920, 1.202, -13.217);(0.974, 1.144, -13.303);0,117;(345.933, 142.107, 185.761);(319.696, 204.384, 166.163);-0,8616287;(0.828, 0.340, 0.445);(0.772, 0.493, 0.401)
R;(0.918, 1.203, -13.214);(0.974, 1.143, -13.302);0,121;(348.339, 141.854, 184.528);(320.205, 204.191, 166.463);-0,85497;(0.831, 0.339, 0.440);(0.772, 0.492, 0.401)
R;(0.918, 1.203, -13.214);(0.974, 1.142, -13.301);0,120;(348.339, 141.854, 184.528);(320.590, 204.048, 166.687);-0,8557786;(0.831, 0.339, 0.440);(0.773, 0.492, 0.402)
R;(0.918, 1.203, -13.214);(0.974, 1.142, -13.301);0,121;(348.573, 141.736, 184.519);(320.590, 204.048, 166.687);-0,8547553;(0.832, 0.338, 0.440);(0.773, 0.492, 0.402)
R;(0.918, 1.203, -13.214);(0.974, 1.142, -13.302);0,121;(348.573, 141.736, 184.519);(320.503, 204.080, 166.637);-0,854573;(0.832, 0.338, 0.440);(0.772, 0.492, 0.402)
R;(0.917, 1.205, -13.213);(0.974, 1.142, -13.302);0,123;(350.021, 141.463, 184.083);(320.503, 204.080, 166.637);-0,849614;(0.833, 0.337, 0.438);(0.772, 0.492, 0.402)
R;(0.915, 1.206, -13.210);(0.974, 1.142, -13.302);0,126;(352.133, 140.988, 183.141);(320.369, 204.129, 166.559);-0,8413129;(0.836, 0.335, 0.435);(0.772, 0.492, 0.402)
R;(0.915, 1.206, -13.210);(0.974, 1.142, -13.302);0,126;(352.133, 140.988, 183.141);(320.506, 204.079, 166.639);-0,8416415;(0.836, 0.335, 0.435);(0.772, 0.492, 0.402)
R;(0.915, 1.206, -13.210);(0.974, 1.142, -13.302);0,126;(351.841, 141.223, 183.139);(320.506, 204.079, 166.639);-0,8433166;(0.836, 0.335, 0.435);(0.772, 0.492, 0.402)
R;(0.915, 1.206, -13.210);(0.974, 1.142, -13.302);0,126;(351.841, 141.223, 183.139);(320.380, 204.125, 166.566);-0,8430169;(0.836, 0.335, 0.435);(0.772, 0.492, 0.402)
R;(0.914, 1.207, -13.208);(0.974, 1.142, -13.302);0,129;(352.346, 141.058, 182.584);(320.380, 204.125, 166.566);-0,8406079;(0.837, 0.335, 0.434);(0.772, 0.492, 0.402)
R;(0.914, 1.207, -13.208);(0.974, 1.141, -13.301);0,128;(352.346, 141.058, 182.584);(320.640, 204.030, 166.716);-0,8412363;(0.837, 0.335, 0.434);(0.773, 0.492, 0.402)
R;(0.912, 1.208, -13.207);(0.974, 1.141, -13.301);0,131;(352.847, 140.881, 182.016);(320.640, 204.030, 166.716);-0,8387689;(0.838, 0.334, 0.432);(0.773, 0.492, 0.402)
R;(0.910, 1.209, -13.204);(0.974, 1.141, -13.301);0,134;(353.819, 140.465, 181.060);(320.687, 204.012, 166.743);-0,8338667;(0.839, 0.333, 0.430);(0.773, 0.492, 0.402)
R;(0.910, 1.209, -13.204);(0.974, 1.140, -13.300);0,134;(353.819, 140.465, 181.060);(321.131, 203.853, 166.997);-0,83498;(0.839, 0.333, 0.430);(0.773, 0.491, 0.402)
R;(0.909, 1.209, -13.203);(0.974, 1.140, -13.300);0,135;(353.548, 140.195, 181.277);(321.131, 203.853, 166.997);-0,8347861;(0.839, 0.333, 0.430);(0.773, 0.491, 0.402)
R;(0.909, 1.209, -13.203);(0.974, 1.141, -13.300);0,135;(353.548, 140.195, 181.277);(320.989, 203.903, 166.916);-0,8344359;(0.839, 0.333, 0.430);(0.773, 0.491, 0.402)
R;(0.908, 1.211, -13.202);(0.974, 1.141, -13.300);0,138;(353.801, 140.082, 181.324);(320.989, 203.903, 166.916);-0,8333622;(0.839, 0.332, 0.430);(0.773, 0.491, 0.402)
R;(0.908, 1.211, -13.202);(0.974, 1.142, -13.302);0,138;(353.801, 140.082, 181.324);(320.385, 204.124, 166.568);-0,8318402;(0.839, 0.332, 0.430);(0.772, 0.492, 0.402)
R;(0.906, 1.213, -13.201);(0.974, 1.142, -13.302);0,141;(353.858, 139.974, 181.443);(320.385, 204.124, 166.568);-0,8313577;(0.839, 0.332, 0.430);(0.772, 0.492, 0.402)
R;(0.906, 1.213, -13.201);(0.974, 1.143, -13.303);0,141;(353.858, 139.974, 181.443);(319.938, 204.291, 166.307);-0,8302119;(0.839, 0.332, 0.430);(0.772, 0.493, 0.401)
R;(0.905, 1.214, -13.200);(0.974, 1.143, -13.303);0,142;(353.635, 139.775, 181.681);(319.938, 204.291, 166.307);-0,8302209;(0.839, 0.332, 0.431);(0.772, 0.493, 0.401)
R;(0.903, 1.214, -13.198);(0.974, 1.143, -13.303);0,145;(353.315, 139.645, 181.836);(320.012, 204.263, 166.350);-0,8308766;(0.839, 0.332, 0.432);(0.772, 0.493, 0.401)
R;(0.903, 1.214, -13.198);(0.974, 1.142, -13.302);0,145;(353.315, 139.645, 181.836);(320.377, 204.127, 166.564);-0,8317931;(0.839, 0.332, 0.432);(0.772, 0.492, 0.402)
R;(0.901, 1.212, -13.197);(0.974, 1.142, -13.302);0,145;(352.430, 139.297, 181.935);(320.377, 204.127, 166.564);-0,8327879;(0.838, 0.331, 0.433);(0.772, 0.492, 0.402)
R;(0.901, 1.212, -13.197);(0.974, 1.140, -13.300);0,145;(352.430, 139.297, 181.935);(321.069, 203.875, 166.962);-0,834443;(0.838, 0.331, 0.433);(0.773, 0.491, 0.402)
R;(0.900, 1.212, -13.197);(0.974, 1.140, -13.300);0,146;(351.407, 139.419, 182.272);(321.069, 203.875, 166.962);-0,8378111;(0.837, 0.332, 0.434);(0.773, 0.491, 0.402)
R;(0.897, 1.211, -13.196);(0.974, 1.140, -13.300);0,148;(349.630, 139.191, 183.281);(321.059, 203.878, 166.956);-0,8421273;(0.835, 0.333, 0.438);(0.773, 0.491, 0.402)
R;(0.897, 1.211, -13.196);(0.974, 1.140, -13.300);0,148;(349.630, 139.191, 183.281);(321.259, 203.807, 167.069);-0,8425494;(0.835, 0.333, 0.438);(0.773, 0.490, 0.402)
R;(0.899, 1.212, -13.197);(0.974, 1.140, -13.300);0,146;(349.870, 139.630, 183.682);(321.259, 203.807, 167.069);-0,8440903;(0.835, 0.333, 0.438);(0.773, 0.490, 0.402)
R;(0.899, 1.212, -13.197);(0.974, 1.141, -13.301);0,147;(349.870, 139.630, 183.682);(320.773, 203.981, 166.792);-0,843047;(0.835, 0.333, 0.438);(0.773, 0.491, 0.402)
R;(0.897, 1.212, -13.198);(0.974, 1.141, -13.301);0,146;(348.218, 139.666, 184.443);(320.773, 203.981, 166.792);-0,8478432;(0.833, 0.334, 0.441);(0.773, 0.491, 0.402)
R;(0.897, 1.212, -13.198);(0.974, 1.141, -13.301);0,147;(348.218, 139.666, 184.443);(320.665, 204.020, 166.731);-0,8476249;(0.833, 0.334, 0.441);(0.773, 0.492, 0.402)
R;(0.895, 1.211, -13.199);(0.974, 1.141, -13.301);0,146;(346.135, 140.082, 185.050);(320.665, 204.020, 166.731);-0,854654;(0.831, 0.336, 0.444);(0.773, 0.492, 0.402)
R;(0.893, 1.210, -13.200);(0.974, 1.141, -13.301);0,146;(343.089, 140.629, 185.860);(320.722, 204.000, 166.763);-0,8642514;(0.827, 0.339, 0.448);(0.773, 0.491, 0.402)
R;(0.893, 1.210, -13.200);(0.974, 1.142, -13.302);0,146;(343.089, 140.629, 185.860);(320.370, 204.129, 166.560);-0,863676;(0.827, 0.339, 0.448);(0.772, 0.492, 0.402)
R;(0.894, 1.209, -13.200);(0.974, 1.142, -13.302);0,146;(342.654, 140.515, 186.077);(320.370, 204.129, 166.560);-0,8643563;(0.827, 0.339, 0.449);(0.772, 0.492, 0.402)
R;(0.894, 1.209, -13.200);(0.974, 1.141, -13.301);0,146;(342.654, 140.515, 186.077);(320.809, 203.968, 166.813);-0,8650564;(0.827, 0.339, 0.449);(0.773, 0.491, 0.402)
R;(0.893, 1.210, -13.201);(0.974, 1.141, -13.301);0,146;(341.206, 140.340, 186.342);(320.809, 203.968, 166.813);-0,8675573;(0.826, 0.340, 0.451);(0.773, 0.491, 0.402)
R;(0.891, 1.210, -13.204);(0.974, 1.143, -13.302);0,145;(337.862, 140.294, 186.854);(320.136, 204.216, 166.423);-0,8733395;(0.822, 0.342, 0.455);(0.772, 0.493, 0.401)
R;(0.890, 1.211, -13.209);(0.897, 1.200, -13.206);0,014;(336.032, 141.185, 186.953);(337.862, 140.294, 186.854);-0,9998392;(0.820, 0.345, 0.456);(0.822, 0.342, 0.455)
R;(0.892, 1.211, -13.215);(0.897, 1.200, -13.206);0,015;(332.858, 142.389, 189.034);(337.862, 140.294, 186.854);-0,9985539;(0.815, 0.349, 0.463);(0.822, 0.342, 0.455)
